時間,コメンチE予測値,
5464.199,関さんつっよ！E��E1,
5464.472,関さん�E�ａE1,
5464.536,ぁE��おお,1
5465.089,ナイス�E�E1,
5465.059,ぁE��おおおぉ,0
5465.096,ナイスー�E�E��E��E1,
5465.366,�E�んめE1,
5465.505,ぁE��ーぁE1,
5465.65,ナイスゥ,1
5465.692,ナイスゥ�E�！E0,
5465.772,つえ�E,1
5465.837,ナイスー�E�E1,
5466.032,ナイス�E�E1,
5466.058,ぁE��せえw,1
5466.12,ナイスナイス〜！E1,
5466.705,おおおおおおぁE1,
5466.798,ナイスゥ,1
5466.825,なぁE��ぁE��！E��E0,
5466.999,おぉ�E�ナイスゥ,1
5467.591,つんよ�E�E1,
5467.611,ナイス,1
5468.204,荁E1,
5468.359,わぁああああ,0
5468.48,ナイスゥ�E�E1,
5468.566,ナイス、E1,
5468.611,大封E��ぁE1,
5468.77,ナイスゥ�E�E1,
5469.1,ナイス�E�E��E1,
5469.832,ナイス�E�E1,
5470.118,ナイスゥ�E�E1,
5470.17,ナイスゥー�E�E1,
5470.41,荁E1,
5470.527,ナイスゥ�E�E1,
5470.597,荁E1,
5470.859,アアアアア,1
5472.599,荁E1,
5472.717,関さ�Eーーん！E��E1,
5472.8,荁E1,
5473.106,草なぁE��ぁE��E��E1,
5474.259,ナイス,1
5474.358,ナイスゥ�E�E1,
5474.684,エコ狩り�E関,0
5475.013,荁E1,
5475.521,荁E1,
5475.657,�E��E��E��E��E��E��E��E�,1
5475.934,荁E1,
5476.077,ぁE��ちめE��てんじめE��w,1
5477.098,壊れちめE��ぁE0,
5477.115,ナイスゥ,1
5477.181,壊れた？ｗａE1,
5478.148,大封E��日なに�E�？ww,1
5478.578,なぁE��ー�E�w,1
5479.562,荁E1,
5480.007,脳汁ドバドチE0,
5480.097,荁E1,
5480.112,荁E1,
5480.58,荁E1,
5480.724,エコ狩り�E関,0
5480.966,じゃっさんつめE1,
5480.972,荁E1,
5481.501,ナイスゥ�E�E1,
5481.658,荁E1,
5481.818,あああああっっ,0
5482.011,ぁE��ねぁE��E1,
5482.598,悪ぁE��優太�E�E1,
5483.974,ナイスゥ,1
5484.029,�E�E1,
5484.116,荁E1,
5484.652,荁E1,
5484.932,じゃす�Eタイム,1
5485.56,荁E1,
5485.773,おもろすぎるw,1
5485.789,エコ狩り�E関,0
5485.987,なんかチクチクしてるなあ笁E0,
5486.349,がんばれ！E1,
5486.53,エコ狩り�E関,0
5486.593,エコ狩り�E関,0
5487.821,エコ狩り�E翁E0,
5488.364,エコ狩り�E,0
5488.832,最後まで持たんってww,0
5490.593,なぁE��ー�E�E��E1,
5490.73,関さん様子がおかしいめE,1
5490.845,ぁE��ねえａE1,
5492.068,悪ぁE���E�E1,
5493.529,こ�Eチ�Eム殴り合ってるw,1
5494.162,チE��ームぁE��ぞａE0,
5494.352,エコ狩り�E関w,1
5494.506,空気うまぁE1,
5495.651,",",1
5495.903,大封E��日めE�Eいw,1
5497.29,ナイス�E�E1,
5498.375,味方に燁E��し手おるなあw,1
5499.219,キマッてんな,0
5499.219,身冁E��ナイフ飛んでなぁE��ａE1,
5500.645,エコ狩り�E関の名�E伊達じゃなぁE�E,0
5504.951,頼もしくてカチE��イイ大封E�EどこいったｗａE0,
5506.197,おもろすぎやろこのメンチE��E1,
5509.157,これ1試合目で力尽きちめE��めE0,
5510.224,ずっとブルーロチE��,0
5511.409,くらーげいつもありがとぁE0,
5513.978,どま�E�E1,
5514.618,大封E��ンション高いかw,1
5517.502,ナイスコール,1
5518.439,どま�E�E1,
5523.708,何試合あるんだっけ！E0,
5526.568,だれかインターホンなった！E0,
5528.351,Chill,1
5528.837,ちめE1,
5531.929,5試吁E0,
5535.321,ボドしゃん�EIGL,0
5535.495,くる,1
5536.649,ナイスチル�E�E1,
5539.296,ボド冷静よ,1
5539.467,5試合です、E0,
5539.67,漢字�E本名じわじわおもろぁE��ａE0,
5542.72,めE��とチルったチームw,1
5544.405,�E�E1,
5548.772,りりむ姫ー,1
5551.172,すご,1
5552.913,にめE��す！E1,
5554.233,キチE��ぎんか！E1,
5554.936,nt,1
5555.662,nt,1
5556.605,nt,1
5556.62,nt,1
5557.007,なぁE��めE1,
5557.038,nt,1
5557.218,nt,1
5557.854,どんまぁE1,
5557.96,nt,1
5558.491,どまどま,0
5558.633,nt,1
5558.822,nt,1
5558.823,nt,1
5559.033,nt,1
5559.113,どまどま,0
5559.149,nt,1
5559.152,nt,1
5559.558,どまどま,0
5559.862,nt,1
5560.063,nt,1
5560.201,nt,1
5560.202,なぁE��めE1,
5560.288,nt,1
5561.094,どまどま,0
5563.029,nt,1
5563.252,大乱闁E1,
5563.781,どまどま,0
5563.883,どま,0
5564.021,どまどま,0
5564.066,nt,1
5564.102,nt,1
5564.189,nt,1
5564.191,nt,1
5564.233,nt,1
5564.354,nt,1
5564.4,nt,1
5564.58,nt,1
5564.628,nt,1
5564.757,nt,1
5565.063,nt,1
5565.168,nt,1
5565.198,nt,1
5566.005,nt,1
5566.073,どま,0
5566.286,nt,1
5566.411,nt,1
5566.577,りりむつめE,1
5566.638,nt,1
5566.724,nt,1
5567.03,nt,1
5568.296,nt,1
5568.808,nt,1
5568.975,nt,1
5570.247,nt,1
5570.525,nt,1
5570.629,nt,1
5571.252,nt,1
5571.656,ミッドつかお,1
5571.695,nt,1
5571.855,りりむつえ�Eな,0
5573.367,nt,1
5573.374,どま�E�E1,
5574.206,んt,1
5575.557,ぁE��勝負,1
5576.116,たまでっぁE1,
5577.282,がんばめE0,
5581.071,w,1
5581.158,がんばれ！E1,
5582.431,おａE1,
5584.592,nt,1
5586.606,がんばめE0,
5586.843,こことろう,0
5586.884,関さんの玉！E��E0,
5588.57,オーダーw,1
5590.537,りりむさん対決だ�E�E1,
5590.664,がんばめE0,
5590.746,わくわく,0
5591.532,ファイチE1,
5591.85,見に来たぞ,0
5591.863,ぁE��ぁE1,
5592.836,頑張れw,1
5592.933,がんばれ�E�E�E1,
5593.067,おw,1
5594.916,がんばれ！E1,
5596.353,頑張れ！E��E1,
5597.031,ワクワク多槁E1,
5597.445,なんも聞いてねぁE,1
5597.67,自由行動キター,0
5597.711,がんばめE0,
5598.089,GO,1
5598.936,暴れちめE��ー�E�E��E1,
5598.992,ガチ�E由きた,0
5599.842,ぁE���E�E1,
5600.745,がんばれ！E1,
5600.996,一時もちるれなぁE0,
5602.756,またわくわぁE0,
5603.357,あ�Eれろー�E�E1,
5603.394,ぁE��たれー�E�E1,
5603.562,暴れてくるww,1
5604.992,頑張れw,1
5606.159,がんばれ！E1,
5606.364,あ�Eね,0
5607.098,ぁE��へ,1
5609.315,わくわく,0
5610.681,ぁE��ぁE1,
5610.979,何すん�Eか知らんが頑張めE0,
5610.988,ぁE��ー�E�E1,
5613.076,特攻,1
5613.421,大暴れいくぞー�E�E��E1,
5615.979,荁E1,
5616.802,荁E1,
5618.245,�E�E1,
5618.752,わあw,1
5619.064,荁E1,
5620.451,ぁE��,1
5620.546,ああああああぁE0,
5620.614,あ�E�E�E1,
5620.738,荁E1,
5621.034,あａE1,
5621.15,荁E1,
5621.148,荁E1,
5622.74,そっちかあ,1
5622.886,ギャアアア,1
5622.91,荁E1,
5622.962,あああああａE1,
5623.212,荁E1,
5623.933,ああああ,0
5624.275,w,1
5624.339,荁E1,
5624.572,荁E1,
5625.668,後ろぁE��んか,0
5625.681,一瞬見えたな,0
5625.889,荁E1,
5626.093,見てたなぁE��w,1
5626.155,荁E1,
5626.402,荁E1,
5626.497,おおw,1
5627.134,荁E1,
5627.159,荁E1,
5627.907,荁E1,
5627.966,上かめE1,
5628.009,荁E1,
5628.707,どまw,1
5629.48,荁E1,
5629.5,荁E1,
5629.788,あいつらどこにおるんや,0
5629.795,犬死に,1
5629.887,映ってたよw,1
5630.024,おお,1
5630.412,あ�E,1
5630.694,荁E1,
5631.023,荁E1,
5631.309,ぁE��ぁE�E�E�w,1
5633.122,荁E1,
5633.208,荁E1,
5633.894,荁E1,
5633.956,荁E1,
5634.452,散歩しにきた一般人,1
5635.64,荁E1,
5635.952,おお�E�E��E1,
5636.974,ベイトナイス,1
5637.547,シンプルクリアリングみぁE0,
5637.738,え、ミチE��めE�Eそう,0
5638.024,尊い犠牲だった…,0
5638.505,作戦ぁE��た、�Eか！E��w,1
5638.746,舐められてる（死,0
5640.916,あああああああw,1
5641.011,犬で見えたな,0
5642.471,今見えてたなw,1
5646.75,わんさん�E�！E0,
5648.696,おもれ�E,1
5651.801,CTにスタチE��してる！E0,
5652.596,ぁE��,1
5654.75,頑張れ！E1,
5657.924,おおおお,1
5658.058,おおおお,1
5658.492,おおぁE1,
5659.304,おおぁE1,
5659.697,おおおおぁE1,
5660.541,おおおおぁE1,
5661.007,おおおお,1
5661.025,おおぁE1,
5661.032,ナイス,1
5661.038,おお,1
5661.13,ぁE��ー,1
5661.234,おおぁE1,
5661.546,おおぁE��感じ,0
5662.161,なーぁE���E�E��E��E1,
5662.461,ナイス�E�E1,
5662.592,ナイス�E�E��E1,
5662.75,おおおおぁE1,
5662.878,おおおお,1
5662.89,おおおおぁE1,
5662.947,きたああああ,0
5664.793,おおおおおお,1
5664.876,おおおお,1
5665.121,刺さってめE0,
5665.678,おおおお,1
5665.662,チェンバ�E,1
5665.648,お！E1,
5666.032,なぁE���E�E1,
5666.137,ナイス,1
5667.233,おおおおお！E��E1,
5667.37,ナイスナイス�E�E��E��E1,
5667.773,おお,1
5668.251,じゅにちさんなぁE��,0
5668.301,おおおお,1
5668.659,oo,1
5668.75,ぁE��こちめE��おおおおぁE0,
5668.825,なぁE��ー�E�E��E1,
5669.029,ぁE��めE1,
5669.032,ぁE��おおおおおおおおぁE1,
5669.066,ナイスゥ,1
5669.553,ホットすぎ�E�E�E1,
5669.954,ぁE��こちめE��ぁE��ええ,1
5670.167,なぁE��,1
5670.411,めちめE��ちめE��ぁE��E��E��E1,
5670.423,ぁE��おおおおおおおおおお,1
5670.427,ナイスゥ�E�E��E1,
5670.881,ナイスゥ�E�E��E1,
5670.963,ナイスゥ�E�E1,
5671.006,ぁE��ぁE1,
5671.083,なぁE���E�E1,
5671.086,ナイス,1
5671.239,わあああ,1
5672.014,ナイスゥゥゥ,1
5672.073,なぁE��ぁE��！E��E0,
5672.076,ナイスゥ,1
5672.086,ぁE��おおおおおお,1
5672.165,ナイス�E�E��E��E1,
5672.246,ナイスゥ�E�E1,
5672.273,ぁE��おおおおぁE1,
5672.315,ぁE��ー�E�E��E��E��E��E��E��E0,
5672.382,ぁE��おおおおおおおお,1
5672.385,ぁE��おおおおおおおおおおぁE1,
5672.386,ナイスーー�E�E��E1,
5672.657,ナイスゥ,1
5672.685,ぁE��おおおおぁE1,
5672.693,ナイス�E�E1,
5672.739,ナイス�E�E1,
5672.882,ナイス�E�！E��E0,
5672.887,ぉぉおおぁE0,
5672.967,ぁE��おおおおおおおおおおおナイス�E�E��E1,
5672.982,ナイスゥ�E�E��E1,
5673.064,おおおおぁE1,
5673.191,ぁE��おおおおぁE1,
5673.346,おおおおおおおおぁE1,
5673.488,でかａE1,
5673.54,ぁE��おおぁE1,
5673.611,ナイス�E�E1,
5673.629,ナイスゥー�E�E��E��E1,
5673.794,ぁE��おおおおおおおお�E�E��E��E1,
5673.84,ナイスゥ�E�E1,
5674.1,なぁE���E�E1,
5674.126,ぁE��おおおおおおおおおおおお,1
5674.269,なぁE��ー�E�E1,
5674.495,なぁE��ぁE��E��E1,
5674.537,ナイスゥ�E�E��E��E��E1,
5674.768,ぁE��おおおおおおぁE1,
5674.782,ナ�Eイス�E�E��E1,
5674.883,ナイス~~�E�E��E��E0,
5674.913,ぁE��おおおお,1
5675.067,ぁE��おおおおぁE1,
5675.068,ぁE��おおおおおおおおおおおお,1
5675.189,ぁE��おおおおおお,1
5675.247,なぁE���E�E1,
5675.54,ぁE��おおおお�E�E1,
5675.934,ナイスゥ�E�E1,
5676.061,ナイス〜！E1,
5676.386,なぁいす！E1,
5676.471,ぁE��おおおお,1
5676.498,なぁE��ー,1
5676.551,ナイスゥ�E�E1,
5676.672,ナイス�E�E��E1,
5677.884,ぁE��おおおおおお,1
5679.187,ナイスー�E�E1,
5681.046,なぁE���E�E1,
5682.186,ナイスゥ�E�E1,
5682.792,じゅにちさあああああん！E��E��E��E��E��E��E0,
5682.93,こ�Eれ最強でぁE1,
5683.03,加藤純一最強�E�E1,
5683.139,ナイスー�E�E��E1,
5683.802,ぶれいめE1,
5684.36,ぁE��おおおおおおおおおお�E�E��E1,
5684.787,じゅにち最強�E�E1,
5684.897,加藤純一最強�E�E1,
5684.98,ナイスー�E�E1,
5685.13,めE��ーー,0
5685.17,加藤純一最強�E�E��E��E��E��E��E��E��E0,
5685.282,なぁE��ー�E�E��E1,
5686.662,ナイスゥ、E0,
5686.734,加藤純一最強�E�E��E��E��E0,
5686.817,加藤純一最強�E�E1,
5688.085,ナイスーー�E�E��E��E1,
5688.177,加藤純一最強�E�加藤純一最強�E�加藤純一最強�E�E0,
5688.309,これは最強だ�E�E��E��E1,
5688.431,加藤純一最強�E�E1,
5688.454,加藤純一最強�E�加藤純一最強�E�E0,
5688.983,きたああああああああああああああ,0
5689.05,これが加藤純一最強�E�E��E0,
5689.279,ぁE��ぁE��んけ,0
5689.957,なぁE���E�E��E1,
5690.458,加藤純一最強�E�E1,
5690.566,おおおおおお,1
5690.621,なぁE��めE��めE��E0,
5690.635,加藤純一最強�E�E1,
5690.645,かっけえええぁE0,
5690.713,加藤純一最強�E�加藤純一最強�E�加藤純一最強�E�E0,
5690.794,加藤純一最強�E�E1,
5690.945,最強�E�最強�E�E1,
5691.098,どりゃあああああああい,0
5691.181,かっさんって呼んでくれ�E�E0,
5691.237,なぁE��ぁE,1
5691.787,これは最強�E�E1,
5691.88,ぁE��おおおお,1
5691.948,ぁE��おおおお,1
5692.038,加藤純一最強�E�E1,
5692.161,脳汁ドバドバBラチE��ュ,0
5692.159,ナイスー�E�E1,
5692.5,加藤純一最強�E�加藤純一最強�E�加藤純一最強�E�加藤純一最強�E�加藤純一最強�E�E0,
5692.6,これは最強,1
5692.788,加藤純一最強�E�E1,
5692.958,ぁE��こちめE���E�E��E1,
5694.188,今なら加藤純一最強�E�ってめE��ても許されるぞおおおお,0
5695.987,わくわく,0
5696.138,最強�E�E1,
5696.263,ぁE��位置跳べた�E,0
5696.681,じゅにち最強,1
5696.819,加藤純一最強�E�E1,
5697.041,どりゃああああああああああああああああああああああぁE0,
5697.69,�E�ａE1,
5697.706,ぁE��おおぁE1,
5697.742,加藤純一最強�E�加藤純一最強�E�E0,
5697.777,荁E1,
5698.38,これはガチ�E加藤純一最強,0
5698.629,加藤純一最強�E�E1,
5698.754,荁E1,
5698.789,加藤純一最強�E�E��E1,
5698.794,加藤純一最強�E�加藤純一最強�E�E0,
5698.998,加藤純一最強�E�E1,
5699.01,わくわく�E�E1,
5699.066,ぁE��ー�E�E1,
5699.1,これは加藤純一最強�E�E0,
5699.108,加藤さんかっけえええ,0
5700.085,コーチもw,1
5701.021,ワクワクめE��てw,1
5701.677,わくわくきた�E�E1,
5701.73,わくわくA,0
5702.018,加藤純一最強�E�加藤純一最強�E�E0,
5702.776,こ�Eれ�E最強,1
5702.927,作戦名それなの荁E1,
5703.257,わくわく�E�E1,
5703.223,加藤純一最強�E�E��れ,1
5703.335,よ�EーーーぁE1,
5703.41,ナイスー�E�E1,
5703.485,面白くなってきた,0
5704.215,加藤純一最強�E�E1,
5704.217,加藤純最強�E�E��E1,
5704.502,これがジュニチぁE1,
5704.666,加藤純一最強�E�加藤純一最強�E�E0,
5704.908,加藤純一最強�E�E1,
5705.044,がんばれ！E1,
5706.244,最強�E�E��E��E��E��E1,
5706.643,ワクワクAw,1
5707.118,加藤純一最強�E�E��加藤純一祭�E�E��E0,
5707.144,よく伝わるな�E�ａE1,
5707.157,ワクワクA,1
5707.948,わくわく,0
5708.225,BフェイクワクワクA,1
5708.623,加藤純一最強�E�加藤純一最強�E�加藤純一最強�E�加藤純一最強�E�加藤純一最強�E�加藤純一最強�E�加藤純一最強�E�加藤純一最強�E�加藤純一最強�E�E0,
5708.744,加藤純一最強�E�E��E1,
5708.92,ぁE��ね,1
5708.942,わくわくはなんなんだめE,1
5708.96,加藤純一最強,1
5708.945,おまえら�E�ａE1,
5711.008,さいきょぁE��,0
5710.989,加藤純一最強�E�E��E1,
5712.254,がんばっめE0,
5712.478,最強�E�E1,
5712.59,加藤純一最強加藤純一最強�E�E1,
5712.805,そっちのが伝わるんだ�E�E1,
5713.974,は,1
5714.029,加藤純一最強�E�E1,
5714.174,なぁE��〜！E1,
5714.836,がんばめE0,
5716.101,ワクワク定着してる！E0,
5716.601,コメ欁E��やかなっておもろいww,0
5716.851,BFWA,1
5717.201,フェイク好きすぎだろww,1
5717.554,なぁE���E�E1,
5719.043,れちぁE1,
5720.599,これは加藤純一最強,0
5727.514,加藤純一最強�E�E1,
5727.665,ぁE1,
5730.195,こ�E最強は合法なんだな,0
5730.57,加藤純一最強�E�E��E1,
5731.869,わくわくぁE��めE0,
5732.041,わくわく定着意味わからん�E�E1,
5732.555,守り,1
5735.28,7朁E日,0
5736.686,加藤純一最強!,1
5740.841,GO,1
5741.001,わくわく,0
5743.401,わくわく,0
5744.359,�E�ｸ�E�ｸ�E�ｸ�E�ｸ,0
5745.144,わくわく,0
5745.572,わくわく�E�E0,
5746.332,わくわく♪,0
5746.366,ぁE��ね,1
5746.57,わくわく荁E1,
5746.614,わくわく,0
5749.884,わくわくわくわく,1
5750.518,ワクワク,1
5751.585,わくわく�E�E1,
5751.604,ワクワクってなんだw,1
5751.69,わくわくは絶対ぁE��んだなw,1
5752.03,ピクニックかw,1
5752.328,わくわくほんま荁E1,
5753.231,walk walkのことらしぁE1,
5753.384,わくわく,0
5754.589,おめーんａE1,
5754.757,楽しそぁE1,
5756.387,わくわくww,1
5758.058,わあああw,1
5759.097,ええええ,1
5760.692,荁E1,
5761.196,ナイスカバ�E,1
5761.586,ええええ�E�E��E1,
5761.758,荁E1,
5761.79,荁E1,
5762.997,荁E1,
5763.355,めっちめE��レてめE0,
5764.514,わあああ,1
5765.205,メンバ�Eさんが最強言ってる�Eおもろw,1
5765.956,荁E1,
5765.919,めちめE��ちめE��ラ飛んできたけどめE0,
5767.034,�E�E��E��E1,
5767.035,ぁE��こちめE��ぁE��ぁE1,
5768.411,GOGO,1
5768.576,か�Eーさいこう�E�E1,
5768.602,どま,0
5768.879,荁E1,
5769.478,ナイスカバ�E,1
5769.518,ヤバ�Eーーーイ�E�E0,
5769.813,どんまぁE1,
5770.875,ワクワクだっぁE0,
5771.2,わくわくすぎw,1
5771.713,なんで�E�E1,
5772.379,カバ�Eま�E�E��E1,
5773.353,ぁE��,1
5774.267,ナイスー�E�E1,
5774.322,荁E1,
5774.353,ぁE���E�E��E1,
5774.839,ぁE��ま,1
5774.996,全然読まれてて荁E0,
5775.103,ぁE��ま,1
5775.707,ぁE��ま、E1,
5775.792,おお�E�E1,
5775.798,ぁE��おおおおおお,1
5775.997,おおおお,1
5776.25,ぁE��ま,1
5776.34,おおぁE1,
5776.5,ぁE��ぁE��E��E1,
5776.526,おおぁE1,
5776.631,おおおお,1
5776.647,おおぁE1,
5776.77,ぁE��おおおおおお,1
5777,ぁE��ー�E�E1,
5777.094,ぁE��っま,1
5777.197,おおおお,1
5777.204,ぁE��ああああああぁE1,
5777.257,ぁE���E�！E��E��E0,
5777.447,ぁE��ぁE��E1,
5777.795,ぁE��んじめE�E,0
5777.941,ぁE��ま,1
5778.027,ぁE��あああああい,1
5778.165,ぁE��おおおおおおおおおおぁE1,
5778.541,かとさん�E�E1,
